"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","ajp-nio-127.0.0.1-8009-exec-5","07/07/2023","12:35:06","","Java heap space;Java heap space;lucee.runtime.exp.NativeException: Java heap space
	at java.base/java.util.Arrays.copyOf(Unknown Source)
	at java.base/java.lang.AbstractStringBuilder.ensureCapacityInternal(Unknown Source)
	at java.base/java.lang.AbstractStringBuilder.append(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at lucee.runtime.writer.CFMLWriterImpl.write(CFMLWriterImpl.java:627)
	at lucee.runtime.PageContextImpl.write(PageContextImpl.java:756)
	at loop_cfm$cf$14.call(/loop.cfm:13)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
Caused by: java.lang.OutOfMemoryError: Java heap space
	... 32 more
"
"ERROR","ajp-nio-127.0.0.1-8009-exec-4","07/07/2023","12:35:15","","Java heap space;Java heap space;lucee.runtime.exp.NativeException: Java heap space
Caused by: java.lang.OutOfMemoryError: Java heap space
"
"ERROR","ajp-nio-127.0.0.1-8009-exec-6","07/07/2023","12:35:29","","variable [DHONI] doesn't exist;variable [DHONI] doesn't exist;lucee.runtime.exp.ExpressionException: variable [DHONI] doesn't exist
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:240)
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:182)
	at loop_cfm$cf$17.call(/loop.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-6","07/07/2023","12:39:07","","variable [DHONI] doesn't exist;variable [DHONI] doesn't exist;lucee.runtime.exp.ExpressionException: variable [DHONI] doesn't exist
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:240)
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:182)
	at loop_cfm$cf$1c.call(/loop.cfm:23)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-6","07/07/2023","12:49:14","","variable [MYFILE] doesn't exist;variable [MYFILE] doesn't exist;lucee.runtime.exp.ExpressionException: variable [MYFILE] doesn't exist
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:240)
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:182)
	at loop_cfm$cf$1p.call(/loop.cfm:33)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-1","07/07/2023","12:49:41","","variable [SYNTAXT] doesn't exist;variable [SYNTAXT] doesn't exist;lucee.runtime.exp.ExpressionException: variable [SYNTAXT] doesn't exist
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:240)
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:182)
	at loop_cfm$cf$1q.call(/loop.cfm:33)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-3","07/07/2023","12:49:53","","variable [SYNTAXT] doesn't exist;variable [SYNTAXT] doesn't exist;lucee.runtime.exp.ExpressionException: variable [SYNTAXT] doesn't exist
	at lucee.runtime.type.scope.UndefinedImpl.getCollection(UndefinedImpl.java:432)
	at loop_cfm$cf$1r.call(/loop.cfm:33)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-5","07/07/2023","12:49:58","","variable [SYNTAXT] doesn't exist;variable [SYNTAXT] doesn't exist;lucee.runtime.exp.ExpressionException: variable [SYNTAXT] doesn't exist
	at lucee.runtime.type.scope.UndefinedImpl.getCollection(UndefinedImpl.java:432)
	at loop_cfm$cf$1r.call(/loop.cfm:33)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1034)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-1","07/07/2023","13:04:52","","Too few attributes in function [RandRange];Too few attributes in function [RandRange];lucee.runtime.exp.TemplateException: Too few attributes in function [RandRange]
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.getFunctionMember(AbstrCFMLExprTransformer.java:1821)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.startElement(AbstrCFMLExprTransformer.java:1596)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.dynamic(AbstrCFMLExprTransformer.java:1253)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.checker(AbstrCFMLExprTransformer.java:990)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.clip(AbstrCFMLExprTransformer.java:952)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.negatePlusMinusOp(AbstrCFMLExprTransformer.java:940)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.unaryOp(AbstrCFMLExprTransformer.java:882)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.expoOp(AbstrCFMLExprTransformer.java:871)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.divMultiOp(AbstrCFMLExprTransformer.java:814)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.modOp(AbstrCFMLExprTransformer.java:782)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.plusMinusOp(AbstrCFMLExprTransformer.java:737)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.concatOp(AbstrCFMLExprTransformer.java:703)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.decsionOp(AbstrCFMLExprTransformer.java:515)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.notOp(AbstrCFMLExprTransformer.java:500)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.andOp(AbstrCFMLExprTransformer.java:470)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.orOp(AbstrCFMLExprTransformer.java:451)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.xorOp(AbstrCFMLExprTransformer.java:433)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.eqvOp(AbstrCFMLExprTransformer.java:416)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.impOp(AbstrCFMLExprTransformer.java:399)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.conditionalOp(AbstrCFMLExprTransformer.java:357)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.assignOp(AbstrCFMLExprTransformer.java:318)
	at lucee.transformer.cfml.expression.CFMLExprTransformer.transform(CFMLExprTransformer.java:49)
	at lucee.transformer.cfml.tag.CFMLTransformer.literal(CFMLTransformer.java:501)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:393)
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:782)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:389)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:782)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:389)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:327)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:319)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:175)
	at lucee.runtime.compiler.CFMLCompilerImpl._compile(CFMLCompilerImpl.java:104)
	at lucee.runtime.compiler.CFMLCompilerImpl.compile(CFMLCompilerImpl.java:76)
	at lucee.runtime.PageSourceImpl._compile(PageSourceImpl.java:446)
	at lucee.runtime.PageSourceImpl.compile(PageSourceImpl.java:413)
	at lucee.runtime.PageSourceImpl.loadPhysical(PageSourceImpl.java:331)
	at lucee.runtime.PageSourceImpl.loadPageThrowTemplateException(PageSourceImpl.java:237)
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:1024)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1029)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-3","07/07/2023","13:05:05","","Too few attributes in function [RandRange];Too few attributes in function [RandRange];lucee.runtime.exp.TemplateException: Too few attributes in function [RandRange]
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.getFunctionMember(AbstrCFMLExprTransformer.java:1821)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.startElement(AbstrCFMLExprTransformer.java:1596)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.dynamic(AbstrCFMLExprTransformer.java:1253)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.checker(AbstrCFMLExprTransformer.java:990)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.clip(AbstrCFMLExprTransformer.java:952)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.negatePlusMinusOp(AbstrCFMLExprTransformer.java:940)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.unaryOp(AbstrCFMLExprTransformer.java:882)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.expoOp(AbstrCFMLExprTransformer.java:871)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.divMultiOp(AbstrCFMLExprTransformer.java:814)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.modOp(AbstrCFMLExprTransformer.java:782)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.plusMinusOp(AbstrCFMLExprTransformer.java:737)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.concatOp(AbstrCFMLExprTransformer.java:703)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.decsionOp(AbstrCFMLExprTransformer.java:515)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.notOp(AbstrCFMLExprTransformer.java:500)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.andOp(AbstrCFMLExprTransformer.java:470)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.orOp(AbstrCFMLExprTransformer.java:451)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.xorOp(AbstrCFMLExprTransformer.java:433)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.eqvOp(AbstrCFMLExprTransformer.java:416)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.impOp(AbstrCFMLExprTransformer.java:399)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.conditionalOp(AbstrCFMLExprTransformer.java:357)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.assignOp(AbstrCFMLExprTransformer.java:318)
	at lucee.transformer.cfml.expression.CFMLExprTransformer.transform(CFMLExprTransformer.java:49)
	at lucee.transformer.cfml.tag.CFMLTransformer.literal(CFMLTransformer.java:501)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:393)
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:782)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:389)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:782)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:389)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:327)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:319)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:175)
	at lucee.runtime.compiler.CFMLCompilerImpl._compile(CFMLCompilerImpl.java:104)
	at lucee.runtime.compiler.CFMLCompilerImpl.compile(CFMLCompilerImpl.java:76)
	at lucee.runtime.PageSourceImpl._compile(PageSourceImpl.java:446)
	at lucee.runtime.PageSourceImpl.compile(PageSourceImpl.java:413)
	at lucee.runtime.PageSourceImpl.loadPhysical(PageSourceImpl.java:331)
	at lucee.runtime.PageSourceImpl.loadPageThrowTemplateException(PageSourceImpl.java:237)
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:1024)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1029)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-127.0.0.1-8009-exec-4","07/07/2023","13:21:06","","tag [cfset] is not closed;tag [cfset] is not closed;lucee.runtime.exp.TemplateException: tag [cfset] is not closed
	at lucee.transformer.cfml.tag.CFMLTransformer.createTemplateException(CFMLTransformer.java:1291)
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:709)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:389)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:327)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:319)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:175)
	at lucee.runtime.compiler.CFMLCompilerImpl._compile(CFMLCompilerImpl.java:104)
	at lucee.runtime.compiler.CFMLCompilerImpl.compile(CFMLCompilerImpl.java:76)
	at lucee.runtime.PageSourceImpl._compile(PageSourceImpl.java:446)
	at lucee.runtime.PageSourceImpl.compile(PageSourceImpl.java:413)
	at lucee.runtime.PageSourceImpl.loadPhysical(PageSourceImpl.java:346)
	at lucee.runtime.PageSourceImpl.loadPageThrowTemplateException(PageSourceImpl.java:237)
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:1024)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1029)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:926)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:65)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:45)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2460)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2450)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2421)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1179)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1125)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
